if (row==1){
	digitalWrite(flm, HIGH);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==2){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==3){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==4){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==5){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(lp, HIGH);
	digitalWrite(lp, LOW);
}
if (row==6){
	digitalWrite(flm, LOW);
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, HIGH);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	digitalWrite(din, LOW);
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
	pulse();
